subject_id,slice_idx,type,n_features,mse,rmse,variance_explained,n_components,tumor_percentage
BraTS20_Training_001,67,original,4,4.127616235103237e-33,6.424652702756186e-17,0.9999999999999999,4,
BraTS20_Training_002,53,original,4,1.5821137185576626e-32,1.257821020081022e-16,0.9999999999999999,4,
BraTS20_Training_003,94,original,4,1.1531657886086441e-32,1.0738555715777817e-16,1.0,4,
BraTS20_Training_004,86,original,4,4.6025956618012653e-32,2.1453660903913964e-16,1.0,4,
BraTS20_Training_005,95,original,4,1.2919639511941962e-31,3.5943900055422425e-16,1.0000000000000002,4,
BraTS20_Training_006,91,original,4,2.1836468164536564e-32,1.4777167578577621e-16,0.9999999999999998,4,
BraTS20_Training_007,61,original,4,3.952024565662512e-33,6.286512996616258e-17,0.9999999999999999,4,
BraTS20_Training_008,42,original,4,8.814480229157575e-33,9.388546335379921e-17,0.9999999999999999,4,
BraTS20_Training_009,66,original,4,6.076739758119738e-33,7.795344609521595e-17,1.0,4,
BraTS20_Training_010,88,original,4,5.227103733764523e-32,2.286286013114834e-16,0.9999999999999999,4,
BraTS20_Training_011,84,original,4,2.3713206772800044e-32,1.539909308134737e-16,0.9999999999999999,4,
BraTS20_Training_012,67,original,4,1.9244815663901179e-32,1.3872568494659227e-16,0.9999999999999999,4,
BraTS20_Training_013,83,original,4,1.6520468714068866e-32,1.2853197545384909e-16,0.9999999999999999,4,
BraTS20_Training_014,56,original,4,1.1353357074406949e-32,1.065521331293135e-16,1.0000000000000002,4,
BraTS20_Training_015,82,original,4,3.320854767705632e-33,5.76268580412435e-17,0.9999999999999999,4,
BraTS20_Training_016,93,original,4,1.1087877840088553e-32,1.0529899258819408e-16,1.0,4,
BraTS20_Training_017,79,original,4,5.325590350671409e-32,2.307724062939807e-16,1.0000000000000002,4,
BraTS20_Training_018,83,original,4,5.710188958735851e-33,7.556579225241968e-17,1.0,4,
BraTS20_Training_019,57,original,4,2.0344261938098028e-32,1.4263331286238158e-16,0.9999999999999999,4,
BraTS20_Training_020,59,original,4,7.897229971046468e-33,8.886636017665215e-17,1.0,4,
BraTS20_Training_021,104,original,4,5.4143817840463016e-33,7.358248286138693e-17,1.0,4,
BraTS20_Training_022,100,original,4,2.2280383872378322e-32,1.492661511273682e-16,1.0,4,
BraTS20_Training_023,92,original,4,2.0279981867865865e-32,1.4240780128864381e-16,1.0,4,
BraTS20_Training_024,98,original,4,7.592692060960789e-32,2.7554839975874997e-16,0.9999999999999999,4,
BraTS20_Training_025,101,original,4,2.943493616319223e-32,1.7156612766858214e-16,1.0000000000000002,4,
BraTS20_Training_026,63,original,4,2.5421838640371477e-32,1.5944227369293086e-16,0.9999999999999999,4,
BraTS20_Training_027,69,original,4,2.755601275873065e-32,1.6600003842990714e-16,0.9999999999999999,4,
BraTS20_Training_028,49,original,4,3.5097815908533394e-32,1.873441109523686e-16,1.0,4,
BraTS20_Training_029,72,original,4,1.0012674538327543e-32,1.0006335262386296e-16,1.0,4,
BraTS20_Training_030,93,original,4,1.0396193716214984e-32,1.0196172672240788e-16,1.0,4,
BraTS20_Training_031,98,original,4,5.042984281210967e-32,2.245658985957344e-16,1.0,4,
BraTS20_Training_032,126,original,4,1.0542339127271336e-32,1.0267589360347119e-16,1.0,4,
BraTS20_Training_033,91,original,4,2.7386303380570875e-32,1.654880762489276e-16,1.0,4,
BraTS20_Training_034,109,original,4,1.3255112585638074e-32,1.151308498432895e-16,1.0,4,
BraTS20_Training_035,53,original,4,6.628448493031312e-33,8.141528414880901e-17,1.0000000000000002,4,
BraTS20_Training_036,84,original,4,6.855911595644641e-32,2.618379574401817e-16,1.0000000000000002,4,
BraTS20_Training_037,66,original,4,1.5723369490239337e-32,1.2539286060314333e-16,1.0000000000000002,4,
BraTS20_Training_038,90,original,4,1.455173531511204e-32,1.206305737162517e-16,1.0,4,
BraTS20_Training_039,90,original,4,3.612217828289739e-32,1.90058354941048e-16,0.9999999999999999,4,
BraTS20_Training_040,55,original,4,3.570490837080017e-32,1.8895742475700756e-16,1.0,4,
BraTS20_Training_041,52,original,4,5.508301615359293e-33,7.421793324634749e-17,0.9999999999999999,4,
BraTS20_Training_042,85,original,4,4.186820584095041e-33,6.470564568949946e-17,0.9999999999999999,4,
BraTS20_Training_043,53,original,4,7.456630042160053e-32,2.730683072449099e-16,1.0,4,
BraTS20_Training_044,92,original,4,1.1680772835053419e-32,1.0807762411828555e-16,1.0,4,
BraTS20_Training_045,81,original,4,2.256173982073929e-32,1.502056584178482e-16,1.0,4,
BraTS20_Training_046,52,original,4,8.969273136651023e-33,9.470624655560489e-17,0.9999999999999999,4,
BraTS20_Training_047,76,original,4,1.567686803982834e-32,1.252073002657127e-16,0.9999999999999999,4,
BraTS20_Training_048,51,original,4,6.21408810577653e-33,7.882948753973052e-17,1.0,4,
BraTS20_Training_049,88,original,4,2.045396986913848e-32,1.4301737610912348e-16,1.0,4,
BraTS20_Training_050,57,original,4,6.841412125395272e-33,8.271282926726223e-17,0.9999999999999999,4,
BraTS20_Training_051,91,original,4,1.775284367899743e-32,1.3323979765444495e-16,0.9999999999999999,4,
BraTS20_Training_052,100,original,4,3.0313682243496606e-32,1.7410824863715276e-16,1.0,4,
BraTS20_Training_053,88,original,4,7.298777778538738e-32,2.701625025524219e-16,0.9999999999999998,4,
BraTS20_Training_054,65,original,4,2.4015032767694557e-32,1.5496784430227632e-16,1.0,4,
BraTS20_Training_055,70,original,4,5.198142022804503e-33,7.209814160437496e-17,1.0000000000000002,4,
BraTS20_Training_056,92,original,4,7.825299799905465e-33,8.846072461779558e-17,0.9999999999999999,4,
BraTS20_Training_057,108,original,4,4.427988791487248e-33,6.654313481860656e-17,0.9999999999999999,4,
BraTS20_Training_058,63,original,4,7.211426745329781e-32,2.6854099771412524e-16,0.9999999999999999,4,
BraTS20_Training_059,54,original,4,1.0230620111666012e-32,1.0114652792689432e-16,1.0000000000000002,4,
BraTS20_Training_060,65,original,4,2.5256918816903267e-32,1.5892425496727448e-16,0.9999999999999999,4,
BraTS20_Training_061,67,original,4,8.066306861409735e-33,8.981262083588105e-17,0.9999999999999999,4,
BraTS20_Training_062,92,original,4,9.980192067013387e-33,9.990091124215728e-17,1.0,4,
BraTS20_Training_063,86,original,4,2.658833858963927e-32,1.630593100366835e-16,1.0,4,
BraTS20_Training_064,60,original,4,5.249008488795866e-32,2.2910714717781867e-16,1.0000000000000002,4,
BraTS20_Training_065,68,original,4,1.9267784214340786e-32,1.3880844431928768e-16,1.0,4,
BraTS20_Training_066,87,original,4,5.786962653126294e-32,2.405610661168239e-16,1.0,4,
BraTS20_Training_067,97,original,4,5.876642732802206e-32,2.4241787749261e-16,1.0,4,
BraTS20_Training_068,75,original,4,1.2865876992599947e-32,1.1342784928138215e-16,1.0,4,
BraTS20_Training_069,96,original,4,9.1657486672995e-33,9.573791656026101e-17,0.9999999999999999,4,
BraTS20_Training_070,112,original,4,2.0168135369748746e-32,1.420145604145883e-16,1.0,4,
BraTS20_Training_071,93,original,4,4.8770579898266567e-32,2.208406210330576e-16,1.0,4,
BraTS20_Training_072,68,original,4,2.168779303331147e-32,1.472677596533317e-16,1.0,4,
BraTS20_Training_073,89,original,4,1.1158675825682406e-32,1.0563463364674678e-16,1.0,4,
BraTS20_Training_074,88,original,4,7.687148453282369e-33,8.767638480960748e-17,0.9999999999999999,4,
BraTS20_Training_075,79,original,4,2.605392228539155e-32,1.6141227427117043e-16,1.0,4,
BraTS20_Training_076,103,original,4,9.461513825249584e-32,3.0759573835229877e-16,1.0,4,
BraTS20_Training_077,69,original,4,6.035129957656058e-33,7.768609887010712e-17,0.9999999999999999,4,
BraTS20_Training_078,53,original,4,5.562076484412304e-33,7.457933014188518e-17,1.0000000000000002,4,
BraTS20_Training_079,114,original,4,2.0242633434421218e-32,1.4227660888010095e-16,1.0,4,
BraTS20_Training_080,68,original,4,7.81539325073425e-32,2.7956024843912e-16,1.0,4,
BraTS20_Training_081,97,original,4,8.478647351824144e-33,9.207957076259719e-17,1.0,4,
BraTS20_Training_082,72,original,4,1.3974087574923824e-32,1.1821204496549335e-16,0.9999999999999999,4,
BraTS20_Training_083,65,original,4,1.3875330039874746e-32,1.1779359082681343e-16,0.9999999999999999,4,
BraTS20_Training_084,55,original,4,5.407684006457253e-32,2.3254427549301775e-16,0.9999999999999999,4,
BraTS20_Training_085,100,original,4,2.2009495525703588e-32,1.4835597569934143e-16,1.0,4,
BraTS20_Training_086,55,original,4,2.2953280328814718e-32,1.515034003869706e-16,1.0,4,
BraTS20_Training_087,70,original,4,1.0605141164375711e-32,1.0298126608454428e-16,1.0,4,
BraTS20_Training_088,71,original,4,5.605979094280628e-32,2.3676948904537146e-16,1.0,4,
BraTS20_Training_089,50,original,4,1.928706430697362e-32,1.3887787551288947e-16,1.0,4,
BraTS20_Training_090,80,original,4,1.4743238713735352e-32,1.2142173904921372e-16,1.0000000000000002,4,
BraTS20_Training_091,92,original,4,7.205823947422312e-32,2.684366582160922e-16,1.0000000000000002,4,
BraTS20_Training_092,92,original,4,2.221365522455656e-32,1.4904246114633426e-16,0.9999999999999999,4,
BraTS20_Training_093,67,original,4,1.7184132150740315e-32,1.3108826091889508e-16,0.9999999999999999,4,
BraTS20_Training_094,55,original,4,3.706182026233973e-32,1.9251446767019805e-16,1.0000000000000002,4,
BraTS20_Training_095,93,original,4,8.631356354360872e-33,9.290509326382958e-17,1.0,4,
BraTS20_Training_096,84,original,4,4.6359192865875633e-32,2.1531185026810678e-16,0.9999999999999998,4,
BraTS20_Training_097,73,original,4,3.6450055627522805e-32,1.9091897660401076e-16,1.0,4,
BraTS20_Training_098,92,original,4,2.5909344190952743e-32,1.60963797765065e-16,1.0,4,
BraTS20_Training_099,49,original,4,2.903195152782493e-32,1.7038765074918115e-16,1.0000000000000002,4,
BraTS20_Training_100,83,original,4,3.6918337491649295e-32,1.9214145177875933e-16,1.0000000000000002,4,
BraTS20_Training_101,50,original,4,1.3310210687457602e-32,1.1536988639787075e-16,1.0,4,
BraTS20_Training_102,98,original,4,2.098461884317375e-32,1.448606877077896e-16,1.0000000000000002,4,
BraTS20_Training_103,68,original,4,6.638908416657831e-33,8.147949690970012e-17,0.9999999999999999,4,
BraTS20_Training_104,64,original,4,1.1594666365304601e-32,1.0767853251834649e-16,0.9999999999999999,4,
BraTS20_Training_105,50,original,4,2.471832495409807e-33,4.971752704439157e-17,1.0,4,
BraTS20_Training_106,93,original,4,4.5349335348953655e-32,2.129538338442247e-16,1.0,4,
BraTS20_Training_107,85,original,4,7.178877318673719e-33,8.472825572778964e-17,1.0,4,
BraTS20_Training_108,50,original,4,1.3197557894092106e-32,1.1488062453735227e-16,1.0,4,
BraTS20_Training_109,74,original,4,1.5641290886117845e-32,1.2506514656817e-16,0.9999999999999999,4,
BraTS20_Training_110,115,original,4,8.227715035605011e-33,9.070675297685951e-17,0.9999999999999998,4,
BraTS20_Training_111,59,original,4,8.510710624097933e-33,9.225351280085725e-17,1.0000000000000002,4,
BraTS20_Training_112,69,original,4,1.1595621881601741e-32,1.0768296932013781e-16,1.0000000000000002,4,
BraTS20_Training_113,71,original,4,1.5348804756741187e-32,1.2389029323050773e-16,0.9999999999999999,4,
BraTS20_Training_114,99,original,4,2.3581927109369605e-32,1.5356408144279574e-16,0.9999999999999999,4,
BraTS20_Training_115,101,original,4,1.1649118741138812e-32,1.0793108329456724e-16,1.0,4,
BraTS20_Training_116,67,original,4,2.5841811449587606e-32,1.6075388471072046e-16,1.0,4,
BraTS20_Training_117,68,original,4,1.2890208069561855e-32,1.1353505216258922e-16,1.0,4,
BraTS20_Training_118,85,original,4,1.9446886280724392e-32,1.3945209313855563e-16,1.0,4,
BraTS20_Training_119,57,original,4,1.2012899952568517e-32,1.0960337564403989e-16,1.0,4,
BraTS20_Training_120,103,original,4,1.9637722578650654e-32,1.4013465873455664e-16,1.0,4,
BraTS20_Training_121,86,original,4,8.59806116426252e-33,9.272573086399761e-17,1.0,4,
BraTS20_Training_122,84,original,4,2.762220684886374e-32,1.6619929858114247e-16,0.9999999999999999,4,
BraTS20_Training_123,68,original,4,2.3292922009882904e-33,4.826274133312664e-17,1.0,4,
BraTS20_Training_124,75,original,4,1.5956652301630694e-32,1.2631964337200565e-16,0.9999999999999999,4,
BraTS20_Training_125,92,original,4,1.0625228905708059e-32,1.0307875099024076e-16,1.0,4,
BraTS20_Training_126,89,original,4,1.2235193049315096e-32,1.1061280689556294e-16,0.9999999999999999,4,
BraTS20_Training_127,63,original,4,5.724274904276492e-33,7.5658938032968e-17,0.9999999999999999,4,
BraTS20_Training_128,86,original,4,3.490788707694005e-32,1.8683652500766559e-16,1.0,4,
BraTS20_Training_129,59,original,4,2.670538914818427e-32,1.6341783607729076e-16,1.0,4,
BraTS20_Training_130,63,original,4,6.696194089229873e-33,8.183027611605544e-17,1.0,4,
BraTS20_Training_131,104,original,4,1.8982733683969922e-32,1.3777784177424874e-16,1.0,4,
BraTS20_Training_132,85,original,4,1.7346866276236872e-32,1.3170750273327968e-16,1.0,4,
BraTS20_Training_133,95,original,4,2.731405347435421e-32,1.6526963869493454e-16,1.0000000000000002,4,
BraTS20_Training_134,100,original,4,2.711638944279563e-32,1.6467054819485977e-16,1.0000000000000002,4,
BraTS20_Training_135,90,original,4,1.0869280487377015e-32,1.0425584150241662e-16,0.9999999999999999,4,
BraTS20_Training_136,101,original,4,2.054383053478709e-32,1.433311917720183e-16,1.0,4,
BraTS20_Training_137,65,original,4,7.893460246580591e-33,8.884514756913058e-17,0.9999999999999999,4,
BraTS20_Training_138,86,original,4,2.1012583878881514e-32,1.4495717946649456e-16,1.0,4,
BraTS20_Training_139,89,original,4,4.996967457243666e-32,2.2353897774758805e-16,1.0,4,
BraTS20_Training_140,111,original,4,4.2921961740124254e-32,2.0717616112893938e-16,0.9999999999999999,4,
BraTS20_Training_141,104,original,4,5.974143169335707e-33,7.729258159316265e-17,0.9999999999999999,4,
BraTS20_Training_142,107,original,4,3.0180390222307795e-32,1.7372504201268105e-16,1.0000000000000002,4,
BraTS20_Training_143,78,original,4,5.233990836473713e-33,7.234632565979915e-17,0.9999999999999999,4,
BraTS20_Training_144,91,original,4,2.1395556459293682e-32,1.4627219988532914e-16,1.0,4,
BraTS20_Training_145,59,original,4,7.00243787952355e-32,2.646211986883052e-16,1.0,4,
BraTS20_Training_146,67,original,4,1.6675543468373444e-32,1.2913382000224977e-16,0.9999999999999999,4,
BraTS20_Training_147,74,original,4,1.558656269650339e-32,1.2484615611424882e-16,1.0,4,
BraTS20_Training_148,60,original,4,1.5253219896199873e-32,1.2350392664283946e-16,0.9999999999999999,4,
BraTS20_Training_149,65,original,4,3.915635665297568e-32,1.9787965194272927e-16,1.0,4,
BraTS20_Training_150,75,original,4,4.6481123860641634e-32,2.155948140856863e-16,0.9999999999999999,4,
BraTS20_Training_151,87,original,4,2.310399787494384e-32,1.5199999300968353e-16,1.0,4,
BraTS20_Training_152,95,original,4,2.2981641379793884e-32,1.5159697021970421e-16,1.0000000000000002,4,
BraTS20_Training_153,63,original,4,3.2275427067265813e-32,1.7965363082127178e-16,1.0000000000000002,4,
BraTS20_Training_154,106,original,4,1.8031596634708456e-32,1.342817807251172e-16,0.9999999999999999,4,
BraTS20_Training_155,63,original,4,4.5385290306497486e-32,2.1303823672406202e-16,0.9999999999999999,4,
BraTS20_Training_156,69,original,4,1.0951853225599692e-32,1.0465110236208548e-16,1.0,4,
BraTS20_Training_157,97,original,4,4.553526956054274e-32,2.133899471871689e-16,1.0,4,
BraTS20_Training_158,45,original,4,3.070788524867458e-32,1.752366549802711e-16,1.0,4,
BraTS20_Training_159,91,original,4,1.9204113526910615e-32,1.3857890722224148e-16,1.0,4,
BraTS20_Training_160,89,original,4,3.6160823247427847e-32,1.9015999381422962e-16,1.0000000000000002,4,
BraTS20_Training_161,90,original,4,5.293629147755759e-32,2.3007888098988484e-16,1.0,4,
BraTS20_Training_162,85,original,4,8.176726152652375e-33,9.042525174226708e-17,1.0000000000000002,4,
BraTS20_Training_163,89,original,4,5.8603444879547965e-33,7.655288686884902e-17,1.0,4,
BraTS20_Training_164,94,original,4,1.6394973613084332e-32,1.2804285850091106e-16,1.0,4,
BraTS20_Training_165,61,original,4,1.6350744619372872e-32,1.278700301844528e-16,1.0,4,
BraTS20_Training_166,78,original,4,2.332976801867491e-32,1.5274085248771826e-16,1.0,4,
BraTS20_Training_167,67,original,4,4.110297206634832e-32,2.0273867925570669e-16,1.0,4,
BraTS20_Training_168,95,original,4,6.125206619085527e-32,2.474915477159882e-16,0.9999999999999999,4,
BraTS20_Training_169,49,original,4,1.3083975863462813e-32,1.1438520823717905e-16,1.0,4,
BraTS20_Training_170,57,original,4,8.294446146740488e-32,2.880008011575747e-16,1.0,4,
BraTS20_Training_171,92,original,4,1.3938203324181514e-32,1.1806016823713878e-16,1.0,4,
BraTS20_Training_172,101,original,4,9.711971357178e-32,3.116403593435549e-16,1.0,4,
BraTS20_Training_173,85,original,4,1.8347947764169487e-32,1.3545459668896249e-16,1.0,4,
BraTS20_Training_174,90,original,4,1.2218571136343029e-32,1.1053764578795329e-16,1.0000000000000002,4,
BraTS20_Training_175,73,original,4,5.520092241896482e-32,2.349487655191336e-16,1.0,4,
BraTS20_Training_176,107,original,4,4.030950977469393e-32,2.0077228338267694e-16,1.0,4,
BraTS20_Training_177,56,original,4,2.3145555368357856e-32,1.52136633880068e-16,1.0,4,
BraTS20_Training_178,87,original,4,1.47979069820661e-32,1.216466480510914e-16,1.0,4,
BraTS20_Training_179,66,original,4,1.3904896207662372e-32,1.1791902394296847e-16,0.9999999999999998,4,
BraTS20_Training_180,56,original,4,4.802569627064157e-33,6.930057450746102e-17,0.9999999999999999,4,
BraTS20_Training_181,74,original,4,9.905696088843389e-33,9.952736351799635e-17,0.9999999999999999,4,
BraTS20_Training_182,89,original,4,1.0941689627160468e-32,1.0460253164795041e-16,1.0,4,
BraTS20_Training_183,68,original,4,1.305410440999649e-32,1.1425455969017818e-16,0.9999999999999999,4,
BraTS20_Training_184,65,original,4,2.9904278179551627e-32,1.7292853489101105e-16,1.0000000000000002,4,
BraTS20_Training_185,48,original,4,1.4544146159503713e-32,1.205991134275195e-16,1.0,4,
BraTS20_Training_186,77,original,4,5.341483994281579e-32,2.3111650729191933e-16,1.0,4,
BraTS20_Training_187,94,original,4,5.2311544265635816e-33,7.232672000418367e-17,0.9999999999999999,4,
BraTS20_Training_188,70,original,4,8.112700906738637e-33,9.00705329546719e-17,1.0,4,
BraTS20_Training_189,107,original,4,3.110498902621098e-33,5.577184686399669e-17,0.9999999999999999,4,
BraTS20_Training_190,71,original,4,3.7127573755506756e-32,1.926851674507064e-16,1.0000000000000002,4,
BraTS20_Training_191,84,original,4,3.53052865472233e-32,1.878970104797394e-16,1.0000000000000002,4,
BraTS20_Training_192,90,original,4,4.703551011454499e-33,6.858243952685337e-17,0.9999999999999999,4,
BraTS20_Training_193,89,original,4,1.8893595004502642e-32,1.3745397413135293e-16,1.0,4,
BraTS20_Training_194,63,original,4,9.740954095119746e-33,9.869627194134409e-17,0.9999999999999999,4,
BraTS20_Training_195,44,original,4,1.8742432697024838e-32,1.3690300470415117e-16,0.9999999999999999,4,
BraTS20_Training_196,73,original,4,1.7068659613158292e-32,1.3064708038512874e-16,0.9999999999999999,4,
BraTS20_Training_197,84,original,4,4.7397255936282043e-32,2.1770910852851804e-16,1.0,4,
BraTS20_Training_198,64,original,4,1.4115636568785905e-32,1.1880924445844232e-16,1.0,4,
BraTS20_Training_199,97,original,4,2.798411228477469e-32,1.672845249411155e-16,1.0,4,
BraTS20_Training_200,50,original,4,8.545654924047466e-33,9.244271157883387e-17,0.9999999999999999,4,
BraTS20_Training_201,83,original,4,1.1287237306536818e-32,1.0624141050709379e-16,1.0000000000000002,4,
BraTS20_Training_202,62,original,4,1.0005212539371668e-32,1.0002605930142239e-16,1.0000000000000002,4,
BraTS20_Training_203,71,original,4,7.90754079362261e-33,8.892435433345923e-17,1.0,4,
BraTS20_Training_204,58,original,4,1.0427960016779585e-32,1.0211738351906391e-16,1.0,4,
BraTS20_Training_205,92,original,4,4.3203786208901236e-32,2.0785520491173954e-16,1.0,4,
BraTS20_Training_206,65,original,4,7.442075880893169e-33,8.626746710604855e-17,1.0000000000000002,4,
BraTS20_Training_207,96,original,4,1.2194990497627712e-32,1.1043093089179188e-16,0.9999999999999999,4,
BraTS20_Training_208,88,original,4,4.2869274841092257e-32,2.0704896725434844e-16,0.9999999999999999,4,
BraTS20_Training_209,56,original,4,1.191871406035395e-32,1.0917286320489149e-16,1.0,4,
BraTS20_Training_210,89,original,4,5.598362845649934e-33,7.482220823826261e-17,1.0,4,
BraTS20_Training_211,55,original,4,8.023025280227156e-33,8.957134184674893e-17,1.0,4,
BraTS20_Training_212,102,original,4,6.00312146329657e-32,2.4501268259615807e-16,1.0,4,
BraTS20_Training_213,52,original,4,6.090417832426425e-33,7.804112910783919e-17,1.0000000000000002,4,
BraTS20_Training_214,70,original,4,6.564603095141038e-32,2.5621481407485085e-16,1.0,4,
BraTS20_Training_215,61,original,4,4.7776387359467223e-32,2.185781035681919e-16,1.0000000000000002,4,
BraTS20_Training_216,83,original,4,6.978483365768852e-32,2.641681919870152e-16,1.0,4,
BraTS20_Training_217,51,original,4,1.6783946287219325e-32,1.2955287062515953e-16,1.0,4,
BraTS20_Training_218,65,original,4,9.864562132574499e-33,9.932050207572704e-17,1.0,4,
BraTS20_Training_219,72,original,4,1.4198448643780777e-32,1.1915724335423667e-16,1.0,4,
BraTS20_Training_220,92,original,4,8.982144384287927e-33,9.477417572465575e-17,1.0,4,
BraTS20_Training_221,70,original,4,1.2476832352088588e-32,1.116997419517547e-16,1.0,4,
BraTS20_Training_222,107,original,4,2.4269502646204493e-32,1.557867216620354e-16,1.0,4,
BraTS20_Training_223,90,original,4,3.7335507839375e-33,6.110278867562019e-17,1.0,4,
BraTS20_Training_224,79,original,4,2.545949099583974e-32,1.5956030520101087e-16,0.9999999999999999,4,
BraTS20_Training_225,92,original,4,1.0590733635274135e-31,3.254340737426574e-16,0.9999999999999999,4,
BraTS20_Training_226,59,original,4,4.431544949241549e-33,6.656985015186341e-17,1.0,4,
BraTS20_Training_227,68,original,4,5.317579845153763e-32,2.305987824155575e-16,0.9999999999999999,4,
BraTS20_Training_228,62,original,4,2.5061612662218745e-32,1.5830859945757447e-16,0.9999999999999999,4,
BraTS20_Training_229,101,original,4,1.145978852718652e-32,1.0705040180768366e-16,1.0,4,
BraTS20_Training_230,100,original,4,1.928889013704351e-32,1.3888444886683142e-16,1.0000000000000002,4,
BraTS20_Training_231,90,original,4,9.758360671795191e-33,9.878441512604704e-17,0.9999999999999999,4,
BraTS20_Training_232,62,original,4,1.1166313614920553e-32,1.0567077938068099e-16,1.0,4,
BraTS20_Training_233,88,original,4,6.085758136901883e-33,7.801126929426211e-17,1.0,4,
BraTS20_Training_234,63,original,4,3.958500694485715e-32,1.989598123864645e-16,0.9999999999999999,4,
BraTS20_Training_235,93,original,4,5.052848400260538e-32,2.2478541768229845e-16,0.9999999999999998,4,
BraTS20_Training_236,52,original,4,6.021127037934468e-33,7.759592152899834e-17,0.9999999999999999,4,
BraTS20_Training_237,73,original,4,2.1059335195922694e-32,1.4511834892915056e-16,1.0,4,
BraTS20_Training_238,65,original,4,1.1510797315176831e-32,1.0728838387811064e-16,0.9999999999999999,4,
BraTS20_Training_239,102,original,4,9.113450604288784e-32,3.018849218541526e-16,1.0,4,
BraTS20_Training_240,71,original,4,1.86228719438845e-31,4.315422568403296e-16,1.0,4,
BraTS20_Training_241,92,original,4,5.276350739413002e-32,2.297030852951915e-16,0.9999999999999999,4,
BraTS20_Training_242,48,original,4,2.1952077950063514e-32,1.4816233647612173e-16,1.0,4,
BraTS20_Training_243,62,original,4,4.297036606140287e-33,6.555178568231598e-17,1.0000000000000002,4,
BraTS20_Training_244,71,original,4,1.6440405996892848e-32,1.2822014661079142e-16,1.0000000000000002,4,
BraTS20_Training_245,61,original,4,3.10849889922672e-32,1.7630935594082124e-16,1.0,4,
BraTS20_Training_246,64,original,4,1.9362703199362405e-31,4.400307171023678e-16,0.9999999999999999,4,
BraTS20_Training_247,70,original,4,1.4510800114529986e-32,1.2046078247516902e-16,1.0,4,
BraTS20_Training_248,90,original,4,2.611469430966953e-32,1.61600415561562e-16,1.0,4,
BraTS20_Training_249,51,original,4,3.807164406660413e-32,1.9511956351582004e-16,1.0,4,
BraTS20_Training_250,52,original,4,4.4177494520286856e-32,2.1018442977605847e-16,1.0000000000000002,4,
BraTS20_Training_251,86,original,4,5.56191789716333e-33,7.457826692249781e-17,1.0,4,
BraTS20_Training_252,78,original,4,7.414652603389207e-33,8.610837708021912e-17,1.0,4,
BraTS20_Training_253,60,original,4,2.36440367305061e-32,1.5376617550848463e-16,1.0000000000000002,4,
BraTS20_Training_254,91,original,4,9.526236259475005e-33,9.760243982337227e-17,1.0000000000000002,4,
BraTS20_Training_255,66,original,4,5.8933641242693946e-33,7.676824945424635e-17,1.0,4,
BraTS20_Training_256,78,original,4,4.966788110460346e-32,2.228629199858143e-16,1.0,4,
BraTS20_Training_257,82,original,4,1.7651507955861844e-32,1.3285897770140279e-16,1.0,4,
BraTS20_Training_258,80,original,4,3.6790932796826587e-32,1.91809626444625e-16,1.0,4,
BraTS20_Training_259,96,original,4,3.095151712375899e-32,1.7593043262539595e-16,1.0,4,
BraTS20_Training_260,57,original,4,2.5386888061527032e-33,5.038540270904564e-17,1.0,4,
BraTS20_Training_261,86,original,4,9.768980024904224e-33,9.883815065501895e-17,0.9999999999999999,4,
BraTS20_Training_262,77,original,4,8.859909314847305e-33,9.412709129069751e-17,1.0,4,
BraTS20_Training_263,115,original,4,1.5907083717890596e-32,1.261232877699063e-16,0.9999999999999999,4,
BraTS20_Training_264,70,original,4,1.650641044917532e-32,1.284772760030945e-16,1.0,4,
BraTS20_Training_265,91,original,4,3.8968197944244337e-32,1.9740364217573175e-16,0.9999999999999999,4,
BraTS20_Training_266,99,original,4,1.1598959020269018e-32,1.0769846340718617e-16,0.9999999999999999,4,
BraTS20_Training_267,58,original,4,1.5968285990447683e-32,1.2636568359506344e-16,0.9999999999999999,4,
BraTS20_Training_268,53,original,4,5.016069454972246e-32,2.2396583344278757e-16,1.0,4,
